"file","caption","category","png_time","StartTime"
"comp_condAALfit_data_weighting_TA1.8_condAgeSrv.png","Mean age from conditional data (aggregated across length bins) for Srv with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Srv:<br>0.2076 (0.1374-0.5114) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt4mkt0_page1.png","Conditional AAL plot, whole catch, Srv (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt4mkt0_page2.png","Conditional AAL plot, whole catch, Srv (plot 2 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt4mkt0_page3.png","Conditional AAL plot, whole catch, Srv (plot 3 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt4mkt0_page4.png","Conditional AAL plot, whole catch, Srv (plot 4 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_LAAdat_flt4mkt0.png","Mean length at age data, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","Mean@A",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_LAAdat_bubflt4mkt0.png","Mean length at age data, whole catch, Srv (max=102.5)","Mean@A",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_LAAfit_flt4mkt0.png","Mean length at age fit, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","Mean@A",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_LAAfit_residsflt4mkt0.png","Pearson residuals, whole catch, Srv (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","Mean@A",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"yield1_yield_curve.png","Yield curve","Yield",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points","Yield",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"data_plot.png","Data presence by year for each fleet and data type.","Data",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page1.png","Parameter distribution plots (plot 1 of 10). <br>Deviation parameters are not included. <br>Plotting range is equal to input limits on parameters. Use fitrange = TRUE to scale the range to the estimates.","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page2.png","Parameter distribution plots (plot 2 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page3.png","Parameter distribution plots (plot 3 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page4.png","Parameter distribution plots (plot 4 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page5.png","Parameter distribution plots (plot 5 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page6.png","Parameter distribution plots (plot 6 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page7.png","Parameter distribution plots (plot 7 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page9.png","Parameter distribution plots (plot 9 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page10.png","Parameter distribution plots (plot 10 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameter_distributions_page11.png","Parameter distribution plots (plot 11 of 10).","Pars",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"parameterchecks.html","Table of estimated parameters (excluding deviation parameters) sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.","DiagnosticTables",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"correlationcheck.html","Table of estimated parameters with the ten highest correlation rates, sorted by highest correlations; any parameter with an absolute value of correlation above  is colored in red.","DiagnosticTables",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"lowcorrelationcheck.html","Table of estimated parameters with the ten lowest correlation rates, sorted by lowest correlations; any parameter with an absolute value of correlation below  is colored in purple","DiagnosticTables",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
